scenario,replication,route_length_km,driving_time_min,source_id,source_name,sink_id,sink_name
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,47.17314999999999,59,2225,LRPE,3120,LRPE
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,74.20209,121,2567,LRPE,2943,LRPE
3,1,54.1843,95,2943,LRPE,2778,LRPS
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,104,1,LRPS,2225,LRPE
3,1,61.44132000000001,104,1340,LRPS,2444,LRPE
3,1,61.69908999999999,95,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,22.828709999999994,47,2444,LRPE,2777,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,39.40819999999999,77,2944,LRPS,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,98.07240000000007,123,2684,LRP048,2567,LRPE
3,1,47.93777999999999,103,2444,LRPE,2567,LRPE
3,1,47.17314999999999,59,2225,LRPE,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,54.1843,96,2943,LRPE,2778,LRPS
3,1,47.17314999999999,59,2225,LRPE,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,10.056299999999998,20,2684,LRP048,1,LRPS
3,1,9.086,19,2225,LRPE,1,LRPS
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,38.97232999999999,68,2445,LRPS,2567,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,70.86489999999999,89,2225,LRPE,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,10.056299999999998,35,2684,LRP048,1,LRPS
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,62.02809,106,2444,LRPE,2226,LRPS
3,1,39.40819999999999,80,2944,LRPS,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,12.443,72,2225,LRPE,1340,LRPS
3,1,29.852980000000002,69,2685,LRPS,2777,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,26.264309999999995,128,2444,LRPE,2943,LRPE
3,1,26.264310000000002,77,2943,LRPE,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,49.956059999999994,123,2444,LRPE,3120,LRPE
3,1,39.40819999999999,121,2944,LRPS,3120,LRPE
3,1,38.97232999999999,104,2445,LRPS,2567,LRPE
3,1,49.956059999999994,63,2444,LRPE,3120,LRPE
3,1,47.17315,59,3120,LRPE,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,12.276999999999997,27,1340,LRPS,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,70.86489999999999,89,2225,LRPE,2943,LRPE
3,1,54.1843,68,2943,LRPE,2778,LRPS
3,1,47.17315,59,3120,LRPE,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,23.691750000000003,30,3120,LRPE,2943,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,70.76648999999999,123,2567,LRPE,2777,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,23.691750000000003,30,3120,LRPE,2943,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,59.37692000000001,112,1,LRPS,2444,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,3.4356,41,2943,LRPE,2777,LRPE
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,9.086,19,2225,LRPE,1,LRPS
3,1,47.93777999999999,89,2444,LRPE,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,29.852980000000002,38,2685,LRPS,2777,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,53.9583,104,2778,LRPS,2943,LRPE
3,1,61.69908999999999,97,2226,LRPS,2444,LRPE
3,1,53.9583,68,2778,LRPS,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,40.40819999999997,84,3120,LRPE,2944,LRPS
3,1,23.691750000000003,74,3120,LRPE,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,0.9702999999999999,21,2684,LRP048,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,38.97232999999999,63,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,50.134620000000005,124,2444,LRPE,2684,LRP048
3,1,38.97232999999999,88,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,70.86489999999999,131,2225,LRPE,2943,LRPE
3,1,54.1843,68,2943,LRPE,2778,LRPS
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,38.97232999999999,123,2445,LRPS,2567,LRPE
3,1,53.9583,101,2778,LRPS,2943,LRPE
3,1,47.17315,59,3120,LRPE,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,12.276999999999997,35,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,70.76648999999999,131,2567,LRPE,2777,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,22.828709999999994,29,2444,LRPE,2777,LRPE
3,1,12.276999999999997,28,1340,LRPS,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,109.37910000000008,137,1340,LRPS,2567,LRPE
3,1,74.20209,109,2943,LRPE,2567,LRPE
3,1,38.97232999999999,83,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,22.828709999999994,29,2444,LRPE,2777,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,39.40819999999999,141,2944,LRPS,3120,LRPE
3,1,59.37692000000001,131,1,LRPS,2444,LRPE
3,1,61.69908999999999,103,2226,LRPS,2444,LRPE
3,1,38.97232999999999,83,2445,LRPS,2567,LRPE
3,1,22.828709999999994,66,2444,LRPE,2777,LRPE
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,70.86489999999999,144,2943,LRPE,2225,LRPE
3,1,61.69908999999999,96,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.40819999999999,134,2944,LRPS,3120,LRPE
3,1,47.93777999999999,77,2444,LRPE,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,29.852980000000002,38,2685,LRPS,2777,LRPE
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,53.9583,92,2778,LRPS,2943,LRPE
3,1,39.40819999999999,69,2944,LRPS,3120,LRPE
3,1,38.97232999999999,65,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,61.69908999999999,108,2226,LRPS,2444,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,39.40819999999999,148,2944,LRPS,3120,LRPE
3,1,39.40819999999999,116,2944,LRPS,3120,LRPE
3,1,51.10492,95,2225,LRPE,2444,LRPE
3,1,47.93778,71,2567,LRPE,2444,LRPE
3,1,47.93778,60,2567,LRPE,2444,LRPE
3,1,23.691750000000003,54,3120,LRPE,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,26.264310000000002,86,2943,LRPE,2444,LRPE
3,1,38.97232999999999,65,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,12.443,48,2225,LRPE,1340,LRPS
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,47.93778,131,2567,LRPE,2444,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,53.9583,151,2778,LRPS,2943,LRPE
3,1,47.93778,117,2567,LRPE,2444,LRPE
3,1,53.9583,116,2778,LRPS,2943,LRPE
3,1,39.40819999999999,71,2944,LRPS,3120,LRPE
3,1,38.97232999999999,60,2445,LRPS,2567,LRPE
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,10.056299999999998,20,2684,LRP048,1,LRPS
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,61.69908999999999,142,2226,LRPS,2444,LRPE
3,1,61.69908999999999,114,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,72.96333,123,2684,LRP048,2777,LRPE
3,1,73.93363,120,2225,LRPE,2777,LRPE
3,1,38.97232999999999,84,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,38.97232999999999,147,2445,LRPS,2567,LRPE
3,1,49.956059999999994,102,2444,LRPE,3120,LRPE
3,1,47.93778,60,2567,LRPE,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,3.4356,5,2777,LRPE,2943,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,61.44132000000001,153,1340,LRPS,2444,LRPE
3,1,53.9583,121,2778,LRPS,2943,LRPE
3,1,38.97232999999999,88,2445,LRPS,2567,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,47.93777999999999,60,2444,LRPE,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,23.691750000000003,35,3120,LRPE,2943,LRPE
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,10.056299999999998,20,2684,LRP048,1,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,97.89383999999998,141,2567,LRPE,3120,LRPE
3,1,53.9583,110,2778,LRPS,2943,LRPE
3,1,27.127350000000003,98,3120,LRPE,2777,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,10.056299999999998,20,2684,LRP048,1,LRPS
3,1,9.086,19,2225,LRPE,1,LRPS
3,1,39.40819999999999,158,2944,LRPS,3120,LRPE
3,1,61.69908999999999,111,2226,LRPS,2444,LRPE
3,1,60.19092000000001,97,2444,LRPE,1,LRPS
3,1,39.41732999999999,83,2567,LRPE,2445,LRPS
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,27.127350000000003,39,3120,LRPE,2777,LRPE
3,1,29.852980000000002,38,2685,LRPS,2777,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,3.4356,5,2777,LRPE,2943,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,47.17314999999999,80,2225,LRPE,3120,LRPE
3,1,23.691750000000003,70,3120,LRPE,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.443,16,2225,LRPE,1340,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,47.93777999999999,154,2444,LRPE,2567,LRPE
3,1,59.37692000000001,123,1,LRPS,2444,LRPE
3,1,61.69908999999999,111,2226,LRPS,2444,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,39.40819999999999,132,2944,LRPS,3120,LRPE
3,1,70.86489999999999,125,2225,LRPE,2943,LRPE
3,1,49.95606000000001,110,3120,LRPE,2444,LRPE
3,1,39.40819999999999,85,2944,LRPS,3120,LRPE
3,1,21.363,52,1340,LRPS,1,LRPS
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,40.31045,50,2684,LRP048,2568,LRPS
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,29.852980000000002,82,2685,LRPS,2777,LRPE
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,10.056299999999998,20,2684,LRP048,1,LRPS
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,61.69908999999999,150,2226,LRPS,2444,LRPE
3,1,26.264309999999995,75,2444,LRPE,2943,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,38.97232999999999,67,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,9.242299999999997,21,1,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,97.89383999999998,166,2567,LRPE,3120,LRPE
3,1,84.27002999999999,128,1340,LRPS,2777,LRPE
3,1,53.9583,68,2778,LRPS,2943,LRPE
3,1,12.276999999999997,53,1340,LRPS,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,50.134620000000005,115,2444,LRPE,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,53.9583,106,2778,LRPS,2943,LRPE
3,1,53.9583,68,2778,LRPS,2943,LRPE
3,1,47.17314999999999,59,2225,LRPE,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,23.691750000000003,35,3120,LRPE,2943,LRPE
3,1,9.086,19,2225,LRPE,1,LRPS
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,21.363,34,1340,LRPS,1,LRPS
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,72.96333,147,2684,LRP048,2777,LRPE
3,1,61.69908999999999,107,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,22,1,LRPS,2225,LRPE
3,1,97.89383999999998,150,2567,LRPE,3120,LRPE
3,1,50.134620000000005,150,2684,LRP048,2444,LRPE
3,1,38.97232999999999,129,2445,LRPS,2567,LRPE
3,1,22.828709999999994,59,2444,LRPE,2777,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,39.40819999999999,134,2944,LRPS,3120,LRPE
3,1,29.852980000000002,54,2685,LRPS,2777,LRPE
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,70.86489999999999,146,2225,LRPE,2943,LRPE
3,1,47.93778,120,2567,LRPE,2444,LRPE
3,1,61.69908999999999,114,2226,LRPS,2444,LRPE
3,1,70.86489999999999,94,2225,LRPE,2943,LRPE
3,1,38.97232999999999,87,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,47.17314999999999,173,2225,LRPE,3120,LRPE
3,1,51.10492,172,2225,LRPE,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,23.691750000000003,35,3120,LRPE,2943,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,50.134620000000005,167,2684,LRP048,2444,LRPE
3,1,51.10492,150,2225,LRPE,2444,LRPE
3,1,61.69908999999999,150,2226,LRPS,2444,LRPE
3,1,61.69908999999999,145,2226,LRPS,2444,LRPE
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,61.69908999999999,150,2226,LRPS,2444,LRPE
3,1,39.40819999999999,107,2944,LRPS,3120,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,61.69908999999999,165,2226,LRPS,2444,LRPE
3,1,61.69908999999999,138,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,19,1,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,0.9702999999999999,15,2225,LRPE,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,61.44132000000001,139,1340,LRPS,2444,LRPE
3,1,74.20209,116,2567,LRPE,2943,LRPE
3,1,47.17314999999999,80,2225,LRPE,3120,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,10.056299999999998,23,2684,LRP048,1,LRPS
3,1,8.272,22,1,LRPS,2225,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,107.31470000000009,167,1,LRPS,2567,LRPE
3,1,47.17315,135,3120,LRPE,2225,LRPE
3,1,70.86489999999999,94,2225,LRPE,2943,LRPE
3,1,38.97232999999999,73,2445,LRPS,2567,LRPE
3,1,54.1843,68,2943,LRPE,2778,LRPS
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,12.276999999999997,16,1340,LRPS,2225,LRPE
3,1,0.9702999999999999,2,2225,LRPE,2684,LRP048
3,1,50.134620000000005,153,2684,LRP048,2444,LRPE
3,1,61.69908999999999,105,2226,LRPS,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,23.69175,35,2943,LRPE,3120,LRPE
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,82.20562999999999,149,1,LRPS,2777,LRPE
3,1,47.93777999999999,141,2444,LRPE,2567,LRPE
3,1,61.69908999999999,125,2226,LRPS,2444,LRPE
3,1,26.264309999999995,64,2444,LRPE,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,38.97232999999999,50,2445,LRPS,2567,LRPE
3,1,20.714999999999996,35,1,LRPS,1340,LRPS
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,0.9702999999999999,2,2684,LRP048,2225,LRPE
3,1,39.40819999999999,180,2944,LRPS,3120,LRPE
3,1,8.272,149,1,LRPS,2225,LRPE
3,1,38.97232999999999,103,2445,LRPS,2567,LRPE
3,1,53.9583,98,2778,LRPS,2943,LRPE
3,1,53.9583,85,2778,LRPS,2943,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,23.69175,35,2943,LRPE,3120,LRPE
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,70.86489999999999,137,2225,LRPE,2943,LRPE
3,1,8.272,127,1,LRPS,2225,LRPE
3,1,51.10492,109,2225,LRPE,2444,LRPE
3,1,50.134620000000005,108,2684,LRP048,2444,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,8.272,22,1,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,61.44132000000001,122,1340,LRPS,2444,LRPE
3,1,49.956059999999994,80,2444,LRPE,3120,LRPE
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,10.056299999999998,32,2684,LRP048,1,LRPS
3,1,9.086,19,2225,LRPE,1,LRPS
3,1,11.472700000000001,15,2684,LRP048,1340,LRPS
3,1,98.07240000000007,174,2684,LRP048,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,70.76648999999999,141,2567,LRPE,2777,LRPE
3,1,61.69908999999999,139,2226,LRPS,2444,LRPE
3,1,61.69908999999999,132,2226,LRPS,2444,LRPE
3,1,22.828709999999994,75,2444,LRPE,2777,LRPE
3,1,38.97232999999999,69,2445,LRPS,2567,LRPE
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.31045,51,2568,LRPS,2684,LRP048
3,1,39.40819999999999,51,2944,LRPS,3120,LRPE
3,1,12.276999999999997,35,1340,LRPS,2225,LRPE
3,1,11.306700000000001,15,1340,LRPS,2684,LRP048
3,1,59.37692000000001,157,1,LRPS,2444,LRPE
3,1,59.37692000000001,128,1,LRPS,2444,LRPE
3,1,9.242299999999997,24,1,LRPS,2684,LRP048
